id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_event_management_event_manager,event.management.event.manager,event_management.model_event_management,event_management.group_event_manager,1,1,1,1
access_event_management_group_district_manager,event.management.group.district.manager,event_management.model_event_management,event_management.group_district_manager,1,1,1,1
access_event_management_group_auditorium_manager,event.management.group.auditorium.manager,event_management.model_event_management,event_management.group_auditorium_manager,1,1,1,1
access_event_management_group_trivandrum,event.management.group.trivandrum,event_management.model_event_management,event_management.group_trivandrum,1,1,1,1
access_event_management_group_kollam,event.management.group.kollam,event_management.model_event_management,event_management.group_kollam,1,1,1,1
access_event_management_group_alappuzha,event.management.group.alappuzha,event_management.model_event_management,event_management.group_alappuzha,1,1,1,1
access_event_management_group_pathanamtitta,event.management.group.pathanamtitta,event_management.model_event_management,event_management.group_pathanamtitta,1,1,1,1
access_event_management_group_kottayam,event.management.group.kottayam,event_management.model_event_management,event_management.group_kottayam,1,1,1,1
access_event_management_group_idukki,event.management.group.idukki,event_management.model_event_management,event_management.group_idukki,1,1,1,1

access_event_service_line_event_manager,event.service.line.event.manager,event_management.model_event_service_line,event_management.group_event_manager,1,1,1,1
access_event_service_line_group_district_manager,event.service.line.group.district.manager,event_management.model_event_service_line,event_management.group_district_manager,1,1,1,1
access_event_service_line_group_auditorium_manager,event.service.line.group.auditorium.manager,event_management.model_event_service_line,event_management.group_auditorium_manager,1,1,1,1
access_event_service_line_group_trivandrum,event.service.line.group.trivandrum,event_management.model_event_service_line,event_management.group_trivandrum,1,1,1,1
access_event_service_line_group_kollam,event.service.line.group.kollam,event_management.model_event_service_line,event_management.group_kollam,1,1,1,1
access_event_service_line_group_alappuzha,event.service.line.group.alappuzha,event_management.model_event_service_line,event_management.group_alappuzha,1,1,1,1
access_event_service_line_group_pathanamtitta,event.service.line.group.pathanamtitta,event_management.model_event_service_line,event_management.group_pathanamtitta,1,1,1,1
access_event_service_line_group_kottayam,event.service.line.group.kottayam,event_management.model_event_service_line,event_management.group_kottayam,1,1,1,1
access_event_service_line_group_idukki,event.service.line.group.idukki,event_management.model_event_service_line,event_management.group_idukki,1,1,1,1

access_event_management_type_event_manager,event.management.type.event.manager,event_management.model_event_management_type,event_management.group_event_manager,1,1,1,1
access_event_management_type_group_district_manager,event.management.type.group.district.manager,event_management.model_event_management_type,event_management.group_district_manager,1,1,1,1
access_event_management_type_group_auditorium_manager,event.management.type.group.auditorium.manager,event_management.model_event_management_type,event_management.group_auditorium_manager,1,1,1,1
access_event_management_type_group_trivandrum,event.management.type.group.trivandrum,event_management.model_event_management_type,event_management.group_trivandrum,1,1,1,1
access_event_management_type_group_kollam,event.management.type.group.kollam,event_management.model_event_management_type,event_management.group_kollam,1,1,1,1
access_event_management_type_group_alappuzha,event.management.type.group.alappuzha,event_management.model_event_management_type,event_management.group_alappuzha,1,1,1,1
access_event_management_type_group_pathanamtitta,event.management.type.group.pathanamtitta,event_management.model_event_management_type,event_management.group_pathanamtitta,1,1,1,1
access_event_management_type_group_kottayam,event.management.type.group.kottayam,event_management.model_event_management_type,event_management.group_kottayam,1,1,1,1
access_event_management_type_group_idukki,event.management.type.group.idukki,event_management.model_event_management_type,event_management.group_idukki,1,1,1,1

access_event_management_wizard_event_manager,event.management.wizard.event.manager,event_management.model_event_management_wizard,event_management.group_event_manager,1,1,1,1
access_event_management_wizard_group_district_manager,event.management.wizard.group.district.manager,event_management.model_event_management_wizard,event_management.group_district_manager,1,1,1,1
access_event_management_wizard_group_auditorium_manager,event.management.wizard.group.auditorium.manager,event_management.model_event_management_wizard,event_management.group_auditorium_manager,1,1,1,1
access_event_management_wizard_group_trivandrum,event.management.wizard.group.trivandrum,event_management.model_event_management_wizard,event_management.group_trivandrum,1,1,1,1
access_event_management_wizard_group_kollam,event.management.wizard.group.kollam,event_management.model_event_management_wizard,event_management.group_kollam,1,1,1,1
access_event_management_wizard_group_alappuzha,event.management.wizard.group.alappuzha,event_management.model_event_management_wizard,event_management.group_alappuzha,1,1,1,1
access_event_management_wizard_group_pathanamtitta,event.management.wizard.group.pathanamtitta,event_management.model_event_management_wizard,event_management.group_pathanamtitta,1,1,1,1
access_event_management_wizard_group_kottayam,event.management.wizard.group.kottayam,event_management.model_event_management_wizard,event_management.group_kottayam,1,1,1,1
access_event_management_wizard_group_idukki,event.management.wizard.group.idukki,event_management.model_event_management_wizard,event_management.group_idukki,1,1,1,1

access_booking_summary_wizard_event_manager,booking.summary.wizard.event.manager,event_management.model_booking_summary_wizard,event_management.group_event_manager,1,1,1,1
access_booking_summary_wizard_group_district_manager,booking.summary.wizard.group.district.manager,event_management.model_booking_summary_wizard,event_management.group_district_manager,1,1,1,1
access_booking_summary_wizard_group_auditorium_manager,booking.summary.wizard.group.auditorium.manager,event_management.model_booking_summary_wizard,event_management.group_auditorium_manager,1,1,1,1
access_booking_summary_wizard_group_trivandrum,booking.summary.wizard.group.trivandrum,event_management.model_booking_summary_wizard,event_management.group_trivandrum,1,1,1,1
access_booking_summary_wizard_group_kollam,booking.summary.wizard.group.kollam,event_management.model_booking_summary_wizard,event_management.group_kollam,1,1,1,1
access_booking_summary_wizard_group_alappuzha,booking.summary.wizard.group.alappuzha,event_management.model_booking_summary_wizard,event_management.group_alappuzha,1,1,1,1
access_booking_summary_wizard_group_pathanamtitta,booking.summary.wizard.group.pathanamtitta,event_management.model_booking_summary_wizard,event_management.group_pathanamtitta,1,1,1,1
access_booking_summary_wizard_group_kottayam,booking.summary.wizard.group.kottayam,event_management.model_booking_summary_wizard,event_management.group_kottayam,1,1,1,1
access_booking_summary_wizard_group_idukki,booking.summary.wizard.group.idukki,event_management.model_booking_summary_wizard,event_management.group_idukki,1,1,1,1

access_customer_enquiry_details_group_event_manager,customer.enquiry.details.group.event.manager,event_management.model_customer_enquiry_details,event_management.group_event_manager,1,1,1,1
access_customer_enquiry_details_group_district_manager,customer.enquiry.details.group.district.manager,event_management.model_customer_enquiry_details,event_management.group_district_manager,1,1,1,1
access_customer_enquiry_details_group_auditorium_manager,customer.enquiry.details.group.auditorium.manager,event_management.model_customer_enquiry_details,event_management.group_auditorium_manager,1,1,1,1
access_customer_enquiry_details_group_trivandrum,customer.enquiry.details.group.trivandrum,event_management.model_customer_enquiry_details,event_management.group_trivandrum,1,1,1,1
access_customer_enquiry_details_group_kollam,customer.enquiry.details.group.kollam,event_management.model_customer_enquiry_details,event_management.group_kollam,1,1,1,1
access_customer_enquiry_details_group_alappuzha,customer.enquiry.details.group.alappuzha,event_management.model_customer_enquiry_details,event_management.group_alappuzha,1,1,1,1
access_customer_enquiry_details_group_pathanamtitta,customer.enquiry.details.group.pathanamtitta,event_management.model_customer_enquiry_details,event_management.group_pathanamtitta,1,1,1,1
access_customer_enquiry_details_group_kottayam,customer.enquiry.details.group.kottayam,event_management.model_customer_enquiry_details,event_management.group_kottayam,1,1,1,1
access_customer_enquiry_details_group_idukki,customer.enquiry.details.group.idukki,event_management.model_customer_enquiry_details,event_management.group_idukki,1,1,1,1

access_event_services,event.services,event_management.model_event_services,event_management.group_event_manager,1,1,1,1
access_event_services_group_district_manager,event.services.group.district.manager,event_management.model_event_services,event_management.group_district_manager,1,1,1,1
access_event_services_group_auditorium_manager,event.services.group.auditorium.manager,event_management.model_event_services,event_management.group_auditorium_manager,1,1,1,1
access_event_services_group_trivandrum,event.services.group.trivandrum,event_management.model_event_services,event_management.group_trivandrum,1,1,1,1
access_event_services_group_kollam,event.services.group.kollam,event_management.model_event_services,event_management.group_kollam,1,1,1,1
access_event_services_group_alappuzha,event.services.group.alappuzha,event_management.model_event_services,event_management.group_alappuzha,1,1,1,1
access_event_services_group_pathanamtitta,event.services.group.pathanamtitta,event_management.model_event_services,event_management.group_pathanamtitta,1,1,1,1
access_event_services_group_kottayam,event.services.group.kottayam,event_management.model_event_services,event_management.group_kottayam,1,1,1,1
access_event_services_group_idukki,event.services.group.idukki,event_management.model_event_services,event_management.group_idukki,1,1,1,1

access_place_place,place.place,event_management.model_place_place,event_management.group_event_manager,1,1,1,1
access_place_place_group_district_manager,place.place.group.district.manager,event_management.model_place_place,event_management.group_district_manager,1,1,1,1
access_place_place_group_auditorium_manager,place.place.group.auditorium.manager,event_management.model_place_place,event_management.group_auditorium_manager,1,1,1,1
access_place_place_group_trivandrum,place.place.group.group.trivandrum,event_management.model_place_place,event_management.group_trivandrum,1,1,1,1
access_place_place_group_kollam,place.place.group.group.kollam,event_management.model_place_place,event_management.group_kollam,1,1,1,1
access_place_place_group_alappuzha,place.place.group.group.alappuzha,event_management.model_place_place,event_management.group_alappuzha,1,1,1,1
access_place_place_group_pathanamtitta,place.place.group.group.pathanamtitta,event_management.model_place_place,event_management.group_pathanamtitta,1,1,1,1
access_place_place_group_kottayam,place.place.group.group.kottayam,event_management.model_place_place,event_management.group_kottayam,1,1,1,1
access_place_place_group_idukki,place.place.group.group.idukki,event_management.model_place_place,event_management.group_idukki,1,1,1,1

access_place_district,place.district,event_management.model_place_district,event_management.group_event_manager,1,1,1,1
access_place_district_group_district_manager,place.district.group.district.manager,event_management.model_place_district,event_management.group_district_manager,1,1,1,1
access_place_district_group_auditorium_manager,place.district.group.auditorium.manager,event_management.model_place_district,event_management.group_auditorium_manager,1,1,1,1
access_place_district_group_trivandrum,place.district.group.trivandrum,event_management.model_place_district,event_management.group_trivandrum,1,1,1,1
access_place_district_group_kollam,place.district.group.kollam,event_management.model_place_district,event_management.group_kollam,1,1,1,1
access_place_district_group_alappuzha,place.district.group.alappuzha,event_management.model_place_district,event_management.group_alappuzha,1,1,1,1
access_place_district_group_pathanamtitta,place.district.group.pathanamtitta,event_management.model_place_district,event_management.group_pathanamtitta,1,1,1,1
access_place_district_group_kottayam,place.district.group.kottayam,event_management.model_place_district,event_management.group_kottayam,1,1,1,1
access_place_district_group_idukki,place.district.group.idukki,event_management.model_place_district,event_management.group_idukki,1,1,1,1

access_facility_facility,facility.facility,event_management.model_facility_facility,event_management.group_event_manager,1,1,1,1
access_facility_facility_group_district_manager,facility.facility.group.district.manager,event_management.model_facility_facility,event_management.group_district_manager,1,1,1,1
access_facility_facility_group_auditorium_manager,facility.facility.group.auditorium.manager,event_management.model_facility_facility,event_management.group_auditorium_manager,1,1,1,1
access_facility_facility_group_trivandrum,facility.facility.group.trivandrum,event_management.model_facility_facility,event_management.group_trivandrum,1,1,1,1
access_facility_facility_group.kollam,facility.facility.group.kollam,event_management.model_facility_facility,event_management.group_kollam,1,1,1,1
access_facility_facility_group_alappuzha,facility.facility.group.alappuzha,event_management.model_facility_facility,event_management.group_alappuzha,1,1,1,1
access_facility_facility_group_pathanamtitta,facility.facility.group.pathanamtitta,event_management.model_facility_facility,event_management.group_pathanamtitta,1,1,1,1
access_facility_facility_group_kottayam,facility.facility.group.kottayam,event_management.model_facility_facility,event_management.group_kottayam,1,1,1,1
access_facility_facility_group_idukki,facility.facility.group.idukki,event_management.model_facility_facility,event_management.group_idukki,1,1,1,1

access_facility_event,facility.event,event_management.model_facility_event,event_management.group_event_manager,1,1,1,1
access_facility_event_group_district_manager,facility.event.group.district.manager,event_management.model_facility_event,event_management.group_district_manager,1,1,1,1
access_facility_event_group_auditorium_manager,facility.event.group.auditorium.manager,event_management.model_facility_event,event_management.group_auditorium_manager,1,1,1,1
